0x000	x = flag[0]
0xbcb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbcc	++z
0xbcd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbce	++z
0xbcf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbd0	++z
0xbd1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbd2	++z
0xbd3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbd4	++z
0xbd5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbd6	++z
0xbd7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbd8	++z
0xbd9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbda	++z
0xbdb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbdc	++z
0xbdd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbde	++z
0xbdf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbe0	++z
0xbe1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbe2	++z
0xbe3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbe4	++z
0xbe5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbe6	++z
0xbe7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbe8	++z
0xbe9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbea	++z
0xbeb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbec	++z
0xbed	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbee	++z
0xbef	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbf0	++z
0xbf1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbf2	++z
0xbf3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbf4	++z
0xbf5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbf6	++z
0xbf7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbf8	++z
0xbf9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbfa	++z
0xbfb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbfc	++z
0xbfd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbfe	++z
0xbff	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc00	++z
0xc01	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc02	++z
0xc03	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc04	++z
0xc05	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc06	++z
0xc07	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc08	++z
0xc09	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc0a	++z
0xc0b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc0c	++z
0xc0d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc0e	++z
0xc0f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc10	++z
0xc11	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc12	++z
0xc13	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc14	++z
0xc15	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc16	++z
0xc17	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc18	++z
0xc19	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc1a	++z
0xc1b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc1c	++z
0xc1d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc1e	++z
0xc1f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc20	++z
0xc21	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc22	++z
0xc23	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc24	++z
0xc25	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc26	++z
0xc27	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc28	++z
0xc29	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc2a	++z
0xc2b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc2c	++z
0xc2d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc2e	++z
0xc2f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc30	++z
0xc31	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc32	++z
0xc33	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc34	++z
0xc35	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc36	++z
0xc37	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc38	++z
0xc39	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc3a	++z
0xc3b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc3c	++z
0xc3d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc3e	++z
0xc3f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc40	++z
0xc41	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc42	++z
0xc43	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc44	++z
0xc45	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc46	++z
0xc47	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc48	++z
0xc49	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc4a	++z
0xc4b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc4c	++z
0xc4d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc4e	++z
0xc4f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc50	++z
0xc51	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc52	++z
0xc53	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc54	++z
0xc55	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc56	++z
0xc57	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc58	++z
0xc59	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc5a	++z
0xc5b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc5c	++z
0xc5d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc5e	++z
0xc5f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc60	++z
0xc61	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc62	++z
0xc63	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc64	++z
0xc65	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc66	++z
0xc67	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc68	++z
0xc69	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc6a	++z
0xc6b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc6c	++z
0xc6d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc6e	++z
0xc6f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc70	++z
0xc71	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc72	++z
0xc73	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc74	++z
0xc75	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc76	++z
0xc77	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc78	++z
0xc79	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc7a	++z
0xc7b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc7c	++z
0xc7d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc7e	++z
0xc7f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc80	++z
0xc81	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc82	++z
0xc83	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc84	++z
0xc85	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc86	++z
0xc87	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc88	++z
0xc89	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc8a	++z
0xc8b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc8c	++z
0xc8d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc8e	++z
0xc8f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc90	++z
0xc91	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc92	++z
0xc93	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc94	++z
0xc95	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc96	++z
0xc97	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc98	++z
0xc99	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc9a	++z
0xc9b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc9c	++z
0xc9d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xc9e	++z
0xc9f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xca0	++z
0xca1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xca2	++z
0xca3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xca4	++z
0xca5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xca6	++z
0xca7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xca8	++z
0xca9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcaa	++z
0xcab	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcac	++z
0xcad	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcae	++z
0xcaf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcb0	++z
0xcb1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcb2	++z
0xcb3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcb4	++z
0xcb5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcb6	++z
0xcb7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcb8	++z
0xcb9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcba	++z
0xcbb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcbc	++z
0xcbd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcbe	++z
0xcbf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcc0	++z
0xcc1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcc2	++z
0xcc3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcc4	++z
0xcc5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcc6	++z
0xcc7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcc8	++z
0xcc9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcca	++z
0xccb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xccc	++z
0xccd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcce	++z
0xccf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcd0	++z
0xcd1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcd2	++z
0xcd3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcd4	++z
0xcd5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcd6	++z
0xcd7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcd8	++z
0xcd9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcda	++z
0xcdb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcdc	++z
0xcdd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcde	++z
0xcdf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xce0	++z
0xce1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xce2	++z
0xce3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xce4	++z
0xce5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xce6	++z
0xce7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xce8	++z
0xce9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcea	++z
0xceb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcec	++z
0xced	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcee	++z
0xcef	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcf0	++z
0xcf1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcf2	++z
0xcf3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcf4	++z
0xcf5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcf6	++z
0xcf7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcf8	++z
0xcf9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcfa	++z
0xcfb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcfc	++z
0xcfd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xcfe	++z
0xcff	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd00	++z
0xd01	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd02	++z
0xd03	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd04	++z
0xd05	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd06	++z
0xd07	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd08	++z
0xd09	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd0a	++z
0xd0b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd0c	++z
0xd0d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd0e	++z
0xd0f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd10	++z
0xd11	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd12	++z
0xd13	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd14	++z
0xd15	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd16	++z
0xd17	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd18	++z
0xd19	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd1a	++z
0xd1b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd1c	++z
0xd1d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd1e	++z
0xd1f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd20	++z
0xd21	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd22	++z
0xd23	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd24	++z
0xd25	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd26	++z
0xd27	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd28	++z
0xd29	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd2a	++z
0xd2b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd2c	++z
0xd2d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd2e	++z
0xd2f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd30	++z
0xd31	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd32	++z
0xd33	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd34	++z
0xd35	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd36	++z
0xd37	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd38	++z
0xd39	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd3a	++z
0xd3b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd3c	++z
0xd3d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd3e	++z
0xd3f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd40	++z
0xd41	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd42	++z
0xd43	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd44	++z
0xd45	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd46	++z
0xd47	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd48	++z
0xd49	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd4a	++z
0xd4b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd4c	++z
0xd4d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd4e	++z
0xd4f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd50	++z
0xd51	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd52	++z
0xd53	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd54	++z
0xd55	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd56	++z
0xd57	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd58	++z
0xd59	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd5a	++z
0xd5b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd5c	++z
0xd5d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd5e	++z
0xd5f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd60	++z
0xd61	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd62	++z
0xd63	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd64	++z
0xd65	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd66	++z
0xd67	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd68	++z
0xd69	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd6a	++z
0xd6b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd6c	++z
0xd6d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd6e	++z
0xd6f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd70	++z
0xd71	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd72	++z
0xd73	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd74	++z
0xd75	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd76	++z
0xd77	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd78	++z
0xd79	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd7a	++z
0xd7b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd7c	++z
0xd7d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd7e	++z
0xd7f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd80	++z
0xd81	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd82	++z
0xd83	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd84	++z
0xd85	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd86	++z
0xd87	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd88	++z
0xd89	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd8a	++z
0xd8b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd8c	++z
0xd8d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd8e	++z
0xd8f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd90	++z
0xd91	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd92	++z
0xd93	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd94	++z
0xd95	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd96	++z
0xd97	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd98	++z
0xd99	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd9a	++z
0xd9b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd9c	++z
0xd9d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xd9e	++z
0xd9f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xda0	++z
0xda1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xda2	++z
0xda3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xda4	++z
0xda5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xda6	++z
0xda7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xda8	++z
0xda9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdaa	++z
0xdab	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdac	++z
0xdad	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdae	++z
0xdaf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdb0	++z
0xdb1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdb2	++z
0xdb3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdb4	++z
0xdb5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdb6	++z
0xdb7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdb8	++z
0xdb9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdba	++z
0xdbb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdbc	++z
0xdbd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdbe	++z
0xdbf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdc0	++z
0xdc1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdc2	++z
0xdc3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdc4	++z
0xdc5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdc6	++z
0xdc7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdc8	++z
0xdc9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdca	++z
0xdcb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdcc	++z
0xdcd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdce	++z
0xdcf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdd0	++z
0xdd1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdd2	++z
0xdd3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdd4	++z
0xdd5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdd6	++z
0xdd7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdd8	++z
0xdd9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdda	++z
0xddb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xddc	++z
0xddd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdde	++z
0xddf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xde0	++z
0xde1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xde2	++z
0xde3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xde4	++z
0xde5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xde6	++z
0xde7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xde8	++z
0xde9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdea	++z
0xdeb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xdec	x = flag[7]
0xdee	if (x % 9 != 5) [!]Error
0xdf0	z = x
0xdf1	z = 0x(z)
0xdf2	x = weird_data[z]
0xdf3	unkn[0] = x
0xdf5	x = flag[15]
0xdf7	if (x % 9 != 3) [!]Error
0xdf9	z = x
0xdfa	z = 0x(z)
0xdfb	x = weird_data[z]
0xdfc	unkn[1] = x
0xdfe	x = flag[23]
0xe00	if (x % 9 != 1) [!]Error
0xe02	z = x
0xe03	z = 0x(z)
0xe04	x = weird_data[z]
0xe05	unkn[2] = x
0xe07	x = flag[35]
0xe09	if (x % 9 != 8) [!]Error
0xe0b	z = x
0xe0c	z = 0x(z)
0xe0d	x = weird_data[z]
0xe0e	unkn[3] = x
0xe10	Weird Check
0xe11	z = 491
0xe13	z = 0x(z)
0xe14	puts("Checking flag...");
0xe15	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe16	++z
0xe17	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe18	++z
0xe19	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe1a	++z
0xe1b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe1c	++z
0xe1d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe1e	++z
0xe1f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe20	++z
0xe21	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe22	++z
0xe23	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe24	++z
0xe25	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe26	++z
0xe27	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe28	++z
0xe29	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe2a	++z
0xe2b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe2c	++z
0xe2d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe2e	++z
0xe2f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe30	++z
0xe31	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe32	++z
0xe33	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe34	++z
0xe35	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe36	++z
0xe37	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe38	++z
0xe39	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe3a	++z
0xe3b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe3c	++z
0xe3d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe3e	++z
0xe3f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe40	++z
0xe41	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe42	++z
0xe43	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe44	++z
0xe45	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe46	++z
0xe47	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe48	++z
0xe49	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe4a	++z
0xe4b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe4c	++z
0xe4d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe4e	++z
0xe4f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe50	++z
0xe51	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe52	++z
0xe53	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe54	++z
0xe55	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe56	++z
0xe57	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe58	++z
0xe59	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe5a	++z
0xe5b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe5c	++z
0xe5d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe5e	++z
0xe5f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe60	++z
0xe61	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe62	++z
0xe63	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe64	++z
0xe65	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe66	++z
0xe67	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe68	++z
0xe69	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe6a	++z
0xe6b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe6c	++z
0xe6d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe6e	++z
0xe6f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe70	++z
0xe71	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe72	++z
0xe73	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe74	++z
0xe75	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe76	++z
0xe77	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe78	++z
0xe79	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe7a	++z
0xe7b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe7c	++z
0xe7d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe7e	++z
0xe7f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe80	++z
0xe81	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe82	++z
0xe83	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe84	++z
0xe85	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe86	++z
0xe87	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe88	++z
0xe89	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe8a	++z
0xe8b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe8c	++z
0xe8d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe8e	++z
0xe8f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe90	++z
0xe91	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe92	++z
0xe93	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe94	++z
0xe95	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe96	++z
0xe97	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe98	++z
0xe99	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe9a	++z
